iter	Passed	Remaining
521	178	163
522	179	163
523	179	162
524	179	162
525	179	162
526	180	161
527	180	161
528	180	160
529	180	160
530	181	159
531	181	159
532	181	159
533	181	158
534	182	158
535	182	157
536	182	157
537	182	156
538	182	156
539	183	156
540	183	155
541	183	155
542	183	154
543	184	154
544	184	154
545	184	153
546	184	153
547	185	152
548	185	152
549	185	151
550	185	151
551	186	151
552	186	150
553	186	150
554	186	149
555	187	149
556	187	148
557	187	148
558	187	148
559	188	147
560	188	147
561	188	146
562	188	146
563	188	146
564	189	145
565	189	145
566	189	144
567	189	144
568	190	144
569	190	143
570	190	143
571	191	143
572	192	143
573	192	142
574	192	142
575	192	141
576	193	141
577	193	141
578	193	140
579	193	140
580	194	139
581	194	139
582	194	139
583	195	138
584	195	138
585	195	138
586	195	137
587	196	137
588	196	137
589	196	136
590	196	136
591	197	135
592	197	135
593	197	135
594	197	134
595	198	134
596	198	133
597	198	133
598	198	133
599	199	132
600	199	132
601	199	131
602	199	131
603	200	131
604	200	130
605	200	130
606	200	130
607	201	129
608	201	129
609	201	128
610	201	128
611	202	128
612	202	127
613	202	127
614	202	126
615	203	126
616	203	126
617	203	125
618	203	125
619	203	125
620	204	124
621	204	124
622	204	123
623	205	123
624	205	123
625	206	123
626	206	122
627	206	122
628	206	122
629	207	121
630	207	121
631	207	120
632	207	120
633	208	120
634	208	119
635	208	119
636	208	119
637	209	118
638	209	118
639	209	117
640	209	117
641	210	117
642	210	116
643	210	116
644	210	116
645	211	115
646	211	115
647	211	114
648	211	114
649	212	114
650	212	113
651	212	113
652	212	113
653	213	112
654	213	112
655	213	112
656	213	111
657	214	111
658	214	110
659	214	110
660	214	110
661	215	109
662	215	109
663	215	109
664	215	108
665	215	108
666	216	107
667	216	107
668	216	107
669	216	106
670	217	106
671	217	106
672	217	105
673	217	105
674	218	105
675	218	104
676	218	104
677	218	103
678	219	103
679	219	103
680	219	102
681	219	102
682	220	102
683	220	101
684	220	101
685	220	101
686	221	100
687	221	100
688	221	99
689	221	99
690	222	99
691	222	98
692	222	98
693	222	98
694	222	97
695	223	97
696	223	97
697	223	96
698	223	96
699	224	96
700	224	95
701	224	95
702	224	94
703	225	94
704	225	94
705	225	93
706	225	93
707	226	93
708	226	92
709	226	92
710	226	92
711	226	91
712	227	91
713	227	91
714	228	90
715	228	90
716	228	90
717	228	89
718	229	89
719	229	89
720	229	88
721	229	88
722	230	88
723	230	87
724	230	87
725	230	87
726	231	86
727	231	86
728	232	86
729	232	85
730	232	85
731	232	85
732	233	84
733	233	84
734	233	84
735	233	83
736	234	83
737	234	83
738	234	82
739	234	82
740	235	82
741	235	81
742	235	81
743	235	81
744	236	80
745	236	80
746	236	80
747	236	79
748	236	79
749	237	79
750	237	78
751	237	78
752	237	78
753	238	77
754	238	77
755	238	77
756	238	76
757	239	76
758	239	75
759	239	75
760	239	75
761	240	74
762	240	74
763	240	74
764	240	73
765	241	73
766	241	73
767	241	72
768	241	72
769	242	72
770	242	71
771	242	71
772	242	71
773	242	70
774	243	70
775	243	70
776	243	69
777	243	69
778	244	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	245	67
785	245	66
786	246	66
787	246	66
788	246	65
789	246	65
790	246	65
791	247	64
792	247	64
793	247	64
794	248	63
795	248	63
796	248	63
797	248	63
798	249	62
799	249	62
800	249	62
801	249	61
802	250	61
803	250	61
804	250	60
805	250	60
806	251	60
807	251	59
808	251	59
809	251	59
810	252	58
811	252	58
812	252	58
813	252	57
814	253	57
815	253	57
816	253	56
817	253	56
818	253	56
819	254	55
820	254	55
821	254	55
822	254	54
823	255	54
824	255	54
825	255	53
826	255	53
827	256	53
828	256	52
829	256	52
830	256	52
831	257	51
832	257	51
833	257	51
834	258	50
835	258	50
836	258	50
837	258	50
838	259	49
839	259	49
840	259	49
841	259	48
842	259	48
843	260	48
844	260	47
845	260	47
846	260	47
847	261	46
848	261	46
849	261	46
850	262	45
851	262	45
852	262	45
853	262	44
854	263	44
855	263	44
856	263	44
857	263	43
858	264	43
859	264	43
860	264	42
861	264	42
862	265	42
863	265	41
864	265	41
865	265	41
866	266	40
867	266	40
868	266	40
869	267	39
870	267	39
871	267	39
872	267	38
873	268	38
874	268	38
875	268	38
876	268	37
877	269	37
878	269	37
879	269	36
880	269	36
881	270	36
882	270	35
883	270	35
884	270	35
885	271	34
886	271	34
887	272	34
888	272	34
889	272	33
890	272	33
891	273	33
892	273	32
893	273	32
894	273	32
895	274	31
896	274	31
897	274	31
898	274	30
899	275	30
900	275	30
901	275	29
902	276	29
903	276	29
904	276	29
905	276	28
906	277	28
907	277	28
908	277	27
909	277	27
910	278	27
911	278	26
912	278	26
913	278	26
914	278	25
915	279	25
916	279	25
917	279	24
918	279	24
919	280	24
920	280	24
921	280	23
922	280	23
923	280	23
924	281	22
925	281	22
926	281	22
927	281	21
928	282	21
929	282	21
930	282	20
931	283	20
932	283	20
933	283	20
934	283	19
935	283	19
936	284	19
937	284	18
938	284	18
939	285	18
940	285	17
941	285	17
942	285	17
943	285	16
944	286	16
945	286	16
946	286	16
947	286	15
948	287	15
949	287	15
950	287	14
951	287	14
952	288	14
953	288	13
954	288	13
955	288	13
956	289	12
957	289	12
958	289	12
959	289	12
960	290	11
961	290	11
962	290	11
963	291	10
964	291	10
965	291	10
966	291	9
967	292	9
968	292	9
969	292	9
970	292	8
971	293	8
972	293	8
973	293	7
974	293	7
975	294	7
976	294	6
977	294	6
978	294	6
979	294	6
980	295	5
981	295	5
982	295	5
983	296	4
984	296	4
985	296	4
986	296	3
987	297	3
988	297	3
989	297	3
990	297	2
991	297	2
992	298	2
993	298	1
994	298	1
995	298	1
996	299	0
997	299	0
998	299	0
999	299	0
